# Fichero robots.txt para web de tatuajes hecha en Flutter
# Instrucciones para mejorar el SEO

# Permitir acceso a todas las páginas públicas importantes
User-agent: *
Allow: /

# Bloquear áreas de recursos no necesarios o que no aportan valor SEO
Disallow: /api/
Disallow: /backend/
Disallow: /server/
Disallow: /auth/
Disallow: /login/
Disallow: /register/

# Bloquear archivos JavaScript, CSS, y otras dependencias que no son útiles para los motores de búsqueda
Disallow: /static/
Disallow: /assets/

# Bloquear URLs con parámetros para evitar contenido duplicado
Disallow: /*?*

# Incluir el sitemap para mejorar el rastreo por parte de los motores de búsqueda
Sitemap: https://www.javinksan.com/sitemap.xml
